Aamir 2,Amir 
Gayelord,Gaylord
Gayle,Gail or Gale 
Geena,Gina
Geffrey,Geoffrey
Gefion,Gefjon
Gena 1,Gina
Genette,Jeannette
Genevra,Ginevra
Georgeanna,Georgiana
Georgene,Georgine
Georgianna,Georgiana
Gerbold,Gerbald
Gergina,Gergana
Gerónimo,Jer
Gerrard,Gerard
Gershon,Gershom
Gertruida,Geertruida
Gessica,Jessica
Gherardo,Gerardo
Ghyslain,Ghislain
Ghyslaine,Ghislaine
Giana,Gianna
Gianis,Ioannes 
Gianna,Ioanna
Giannis,Ioannes 
Gilleasbaig,Gilleasbuig
Giorgos,Georgios 
Gisbert,Gilbert
Gisèle,Giselle
Gismund,Giselmund
Gisselle,Giselle
Githa,Gytha
Giusy,Giusi
Gladwyn,Gladwin
Glen,Glenn
Glynis,Glenys
Glynn,Glyn
Gobind,Govinda used in northern India
Goldie 2,Golda
Gorden,Gordon
Gormflaith,Gormlaith
Goronwy,Gronw
Gösta,Gustav
Göstav,Gustav
Govannon,Gofannon
Graeme,Graham
Grahame,Graham
Granya,Grania
Graysen,Grayson
Grenville,Granville
Gretta,Greta
Grey,Gray
Greyson,Grayson
Gruffud,Gruffudd
Gruffydd,Gruffudd
Guendolen,Gwendolen
Guenevere,Guinevere
Gulbrand,Gu
Gulbrandr,Gu
Gunder,Gunnar
Gunhilda,Gunhild
Gunilla,Gunhild
Gunnel,Gunhild
Gunner,Gunnar
Gunnhild,Gunhild
Gunnvor,Gunvor
Günter,Gunther
Gunter,Gunther
Günther,Gunther
Gustaf,Gustav
Guðrøðr,Gu
Gwalchmei,Gwalchmai
Gwendoline,Gwendolen
Gwendolyn,Gwendolen
Gweneth,Gwyneth
Gwenevere,Guinevere
Gwenith,Gwyneth
Gwenneth,Gwyneth
Gwenyth,Gwyneth
Gwilim,Gwilym
Gwillym,Gwilym
Gwladys,Gladys
Gwyneth,Gwynedd
Gwynn,Gwyn
Gyles,Giles
Gyneth,Gwyneth
Haakon,H
Hadewych,Hedwig
Hadyn,Hayden
Hailee,Hayley
Hailey,Hayley
Hailie,Hayley
Hailwic,Heilwig
Haleigh,Hayley
Haley,Hayley
Halimat,Halima
Halimatu,Halima
Halldor,Haldor
Hallvard,Halvard
Halvdan,Halfdan
Halvor,Halvard
Hamon,Hamo
Hanne 2,Hanna 
Haralambi,Charalampos
Hardwic,Hartwig
Harinder,Harendra used by Sikhs
Harkaitz,Arkaitz
Harland,Harlan
Harlee,Harley
Harleigh,Harley
Harmonie,Harmony
Harriett,Harriet
Harrietta,Harriet
Harriette,Harriet
Harvie,Harvey
Haskel,Ezekiel
Haylee,Hayley
Hayleigh,Hayley
Haylie,Hayley
Haze,Hayes
Headley,Hedley
Helder,H
Heleen,Helen
Heleena,Helena
Helfried,Helmfried
Helka,Helga
Hellen,Helen
Helmuth,Helmut
Henda,Hannah
Hendrick,Hendrik
Hendricus,Henricus
Hendrikus,Henricus
Hene,Hannah
Henriett,Henrietta
Henye,Hannah
Hepzibah,Hephzibah
Heracleitus,Heraclitus
Herschel,Hershel
Herta,Hertha
Hervey,Harvey
Hewie,Hughie
Hilbert,Hildebert
Hilde,Hilda
Hildegunde,Hildegund
Hildigardis,Hildegard
Hillary,Hilary
Hilma,Helma or a feminine form of Hilmar
Hiltraud,Hiltrud
Hiltrude,Hiltrud
Hirune,Irune
Hollie,Holly
Honor,Honour
Honora,Honoria
Horatio,Horatius
Horia,Horea
Hrodperht,Hrodebert
Hrothgar,Hro
Hrothulf,Hro
Hrotsuitha,Hruodsuind
Hubrecht,Hubert
Huey,Hughie
Huguo,Hugo
Huld,Hulda 
Hulda 2,Huldah
Humphry,Humphrey
Hường,H
Hylda,Hilda
Hyram,Hiram
Hyrum,Hiram
Iantha,Ianthe
Iarfhlaith,Iarlaithe
Iarlaith,Iarlaithe
Icíar,Itziar
Idoya,Idoia
Iesha,Aisha
Ilean,Eileen
Ileana,Elena
Ileen,Eileen
Ilene,Eileen
Ilenia,Elena
Ilmi,Ilma 
Ilsa,Ilse
Ima,Emma
Imogene,Imogen
Imram,Imran
Inaya,Inayat
Inderjit,Indrajit used by Sikhs
Indy 2,Indie
Ingebjørg,Ingeborg
Ingeburg,Ingeborg
Ingegärd,Ingegerd
Ingela,Ingegerd
Inger,Ingrid or Ingegerd
Ingmar,Ingemar
Ingvildr,Yngvildr
Iola,Iole
Iolanthe,Yolanda influenced by the Greek words 
Ireneus,Irenaeus
Irida,Iris
Irmtraut,Irmtraud
Irmtrud,Irmtraud
Irvine,Irving
Isabeau,Isabel
Isabell,Isabel
Isador,Isidore
Isadora,Isidora
Isadore,Isidore
Isbel,Isabel
Isebella,Isabella
Iser,Israel
Iseut,Yseut
Isiah,Isaiah
Isidro,Isidore
Isla,Islay
Issac,Isaac
Itsasne,Itsaso
Ittai,Ithai
Itzel,Ixchel
Iver,Ivar
Ivonne,Yvonne
Izabel,Isabel
Izabelle,Isabel
Izaiah,Isaiah
Jacinda,Jacinta
Jackalyn,Jacqueline
Jackin,Jankin
Jacklyn,Jacqueline
Jaclyn,Jacqueline
Jacquelyn,Jacqueline
Jadyn,Jaden
Jae 2,Jay 
Jahel,Jael
Jai 2,Jay 
Jaida,Jada 
Jaiden,Jaden
Jaime 2,Jamie
Jaimie,Jamie
Jake,Jack
Jamaar,Jamar
Jamey,Jamie
Jami 1,Jamie
Jamir,Jamar
Jana 2,Ana
Janaína,Iemanj
Janel,Janelle
Janele,Janelle
Janella,Janelle
Janene,Janine
Janeth,Janet
Janette,Janet
Janine,Jeannine
Janis,Janice
Janiya,Janiyah
Jannah,Janna
Jannette,Janet
Jannicke,Jannike
Jannine,Janine
Janusz,Jan 
Jaqueline,Jacqueline
Jaquelyn,Jacqueline
Jaren,Jaron 
Jarle,Jarl
Jarod,Jared
Jarred,Jared
Jarrett,Garrett
Jarrod,Jared
Jase,Jace and a short form of Jason
Jaslyn,Jazlyn
Jasmyn,Jasmine
Jaxon,Jackson
Jaxson,Jackson
Jaxtyn,Jaxton
Jaxx,Jax
Jaxxon,Jackson
Jayce,Jace
Jaycee,Jacey
Jayceon,Jason
Jaycob,Jacob
Jayda,Jada 
Jayde,Jade
Jayden,Jaden
Jaydon,Jaden
Jaylah,Jayla
Jaylen,Jalen 
Jaylin,Jalen 
Jaylinn,Jaylynn popular in the Netherlands
Jaylon,Jalen
Jaylyn,Jaylynn
Jayma,Jamie
Jayme,Jamie
Jaymes,James
Jayna,Jane
Jayne,Jane
Jayson,Jason
Jazmin,Jasmine
Jazmine,Jasmine
Jazmyn,Jasmine
Jean 2,Jehanne 
Jeana,Jean 
Jeane,Jean 
Jeanette,Jeannette
Jeanine,Jeannine
Jeanna,Jean 
Jeffery,Jeffrey
Jeffrey,Geoffrey
Jeffry,Jeffrey
Jemma,Gemma
Jeni,Jenny
Jenifer,Jennifer
Jenna,Jenny
Jenni,Jenny
Jennie,Jenny
Jenson,Jensen
Jephtha,Jephthah
Jeptha,Jephthah
Jerald,Gerald
Jeri,Jerry
Jerk,Erik
Jerker,Erik
Jermaine,Germain
Jerold,Gerald
Jerrard,Gerard
Jerred,Jared
Jerri,Jerry
Jerrie,Jerry
Jerrik,Erik
Jerrod,Jared
Jerrold,Gerald
Jervis,Jarvis
Jesenia,Yesenia
Jessamyn,Jessamine
Jessenia,Yesenia
Jessi,Jessie 
Jessie 2,Jesse
Jessika,Jessica
Jessy,Jesse or Jessie 
Jessye,Jessie 
Jewell,Jewel
Jhon,Juan 
Jillian,Gillian
Jimena,Ximena
Jimeno,Ximeno
Jimi,Jimmy
Jitender,Jitendra used by Sikhs
Jitka,Judith
Joann,Joan 
Joanne,Joan 
Joannes,Johannes
Jocelin,Jocelyn
Jocosa,Joyce
Jodi,Jody
Jodie,Jody
Jodoc,Judoc
Jody,Judy or a diminutive of Joseph
Joele,Gioele
Johnathan,Jonathan influenced by John
Johnathon,Jonathan influenced by John
Joi,Joy
Joisse,Joyce
Jolanda,Iolanda
Joleen,Jolene
Joline,Jolene
Jon 2,John
Jonathon,Jonathan
Jöran,G
Jordane,Jordan
Jordin,Jordan
Jordon,Jordan
Jordyn,Jordan
Jorja,Georgia
Jorun,Jorunn
Josceline,Jocelyn
Joselyn,Jocelyn
Josepe,Joseph
Josephina,Jos
Joses,Joseph used in the New Testament to distinguish Joseph the brother of James from the many other characters of that name
Joslyn,Jocelyn
Josselin,Jocelyn
Josseline,Jocelyn
Josslyn,Jocelyn
Journee,Journey
Joye,Joy
Juanne,Giuanne
Jude 1,Judas
Julyan,Julian
Jyotsana,Jyotsna
Kaan,Ka
Kaapo,Gabriel
Kaapro,Gabriel
Kacey,Casey
Kacie,Casey
Kade,Cade
Kaden,Caden
Kadence,Cadence
Kae,Kay 
Kaeden,Caden
Kaelea,Kaylee
Kaelee,Kaylee
Kaelyn,Kaylyn
Kaiden,Caden
Kaila,Kayla
Kailee,Kaylee
Kailey,Kaylee
Kailyn,Kaylyn
Kairo,Cairo
Kaison,Kyson or Cason
Kaitlin,Caitlin
Kaitlyn,Caitlin
Kaitlynn,Caitlin
Kaja 2,Gaja 
Kaleb,Caleb
Kaleigh,Kayleigh or Callie
Kalevi,Kaleva
Kaley,Kaylee
Kali 2,Callie or Kaylee
Kalie,Callie or Kaylee
Kalla,Calla
Kallie,Callie
Kalyana,Kalyan
Kalyn,Kaylyn
Kalysta,Calista
Kamden,Camden
Kameron,Cameron
Kandace,Candace
Kandi,Candy
Kara 1,Cara
Karaugh,Kara 
Karenza,Kerensa
Karīna,Karina
Karissa,Charissa
Karita,Carita
Karlee,Carly
Karlene,Carlene
Karly,Carly
Karolyn,Caroline
Karrie,Carrie
Karson,Carson
Karsyn,Carson
Karter,Carter
Karyn,Karen 
Kasen,Cason
Kasey,Casey
Kash,Cash
Kason,Cason
Kassia,Cassia
Kassidy,Cassidy
Katelin,Caitlin
Katelyn,Caitlin
Katelynn,Caitlin
Katerina,Aikaterine
Katharine,Katherine and German variant of Katharina
Katharyn,Katherine
Katheryn,Katherine
Katheryne,Katherine
Katlyn,Caitlin
Katriona,Catriona
K'awiil,K
Kay 3,Kai 
Kaycee,Casey
Kayden,Caden
Kaydence,Cadence
Kaye,Kay 
Kaylani,Kailani
Kayleah,Kaylee
Kayleigh,Kaylee
Kaylen,Kaylyn
Kayley,Kaylee
Kaylie,Kaylee
Kaylin,Kaylyn
Kayly,Kaylee
Kaylynn,Kaylyn
Kayson,Cason
Kean,Kane
Keane,Kane
Keanna,Kiana 
Keano,Keanu
Keara,Ciara 
Keeleigh,Keely
Keeley,Keely
Kegan,Keegan
Kehlani,Kailani or Kalani
Keighley,Kaylee
Keila,Kayla
Keir,Kerr
Keira,Ciara 
Keiran,Kieran
Kelan,Kellen
Kelcey,Kelsey
Kellan,Kellen
Kelleigh,Kelly
Kelley,Kelly
Kelli,Kelly
Kellie,Kelly
Kelsi,Kelsey
Kelsie,Kelsey
Kendal,Kendall
Kenith,Kenneth
Kennedi,Kennedy
Kennith,Kenneth
Kenojuak,Qinnuajuaq
Kenrick,Kendrick
Kerena,Karena
Kerenza,Kerensa
Keri,Kerry
Kerneels,Cornelius
Kerri,Kerry
Kerrie,Kerry
Kersti,Kerstin
Keshia,Keisha
Kevan,Kevin
Kévin,Kevin
Keysha,Keisha
Kezia,Keziah
Khloe,Chloe
Kian 2,Cian
Kiana 2,Qiana
Kianna,Kiana 
Kiara,Ciara 
Kiarra,Kiara
Kierra,Kiara influenced by the spelling of Sierra
Kiersten,Kirsten
Kiley,Kylie
Kilie,Kylie
Kimberlee,Kimberly
Kimberleigh,Kimberly
Kimberley,Kimberly
Kinich,K
Kinslee,Kinsley
Kira 2,Ciara 
Kisha,Keisha
Kishan,Krishna
Kjell,Ketil
Kjetil,Ketil
Knute,Knut
Kobina,Kwabena
Koby,Coby
Kodey,Cody
Kody,Cody
Kojo,Kwadwo
Kolby,Colby
Kole,Cole
Kolleen,Colleen
Kolman,Koloman
Kolton,Colton
Konnor,Conor
Kora,Cora
Korbin,Corbin
Korey,Corey
Korrine,Corinne
Kortney,Courtney
Kory,Corey
Kostadin,Konstantin
Kourtney,Courtney
Krastyu,Krastyo
Kresten,Christian
Kriemhilde,Kriemhild
Krimhilde,Kriemhild
Kristal,Crystal
Kristeen,Christine
Kristen 2,Kristin
Krister,Christer
Kristina,Christina and a Bulgarian variant of Hristina
Kristine,Christine
Kristopher,Christopher
Krystal,Crystal
Krystelle,Crystal
Krysten,Kristin
Krystiana,Christina
Krystina,Christina
Krystine,Christine
Krystle,Crystal
Krystyn,Christian
Kumaran,Kumara
Kurtis,Curtis
Kweku,Kwaku
Kwesi,Kwasi
Kylee,Kylie
Kyleigh,Kylie
Kylian,Cillian
Kyllian,Killian
Kym,Kim 
Kyra,Kira 
Kyran,Kieran
Kyree,Kyrie 
Kyro,Cairo
Kyrsten,Kirsten
Lacey,Lacy
Laci 2,Lacy
Lacie,Lacy
Laila 1,Layla
Lainey,Laney
Lammert,Lambert
Lamprecht,Lambert
Landen,Landon
Landyn,Landon
Laquisha,Lakeisha
Lara 2,Larunda
Laraine,Lorraine
Larissa,Larisa
Laryn,Lauren
Latisha,Letitia
Lauchlan,Lachlan
Launce,Lancelot
Lauraine,Lorraine influenced by the spelling of Laura
Laurelle,Laurel
Laurinda,Lorinda
Lauryn,Lauren
Lavena,Lavinia
Lavern,Laverne
Lavina,Lavinia
Lavone,Lavonne
Lawali,Lawal
Lawrence,Laurence 
Layne,Lane
Lazer,Eliezer
Léana,L
Leanna,Liana
Leesa,Lisa
Leigh,Lee
Leighton,Layton
Leila,Layla
Leilah,Leila
Leire,Leyre
Leiv,Leif
Lela 2,Leila
Lenard,Leonard
Lennard,Leonard
Lenox,Lennox
Leone 2,Leona
Léonel,Lionel
Leontyne,L
Leroi,Leroy
Lesleigh,Leslie
Lesley,Leslie
Lesly,Leslie
Leudoberct,Leutbert
Leyla,Leila
Leyton,Layton
Líadain,L
Lianne,Leanne
Libbie,Libby
Liborius,Liberius
Lidmila,Ludmila
Liesbeth,Elisabeth
Lieselotte,Liselotte
Lihuén,Liwen using Spanish spelling conventions
Lila 2,Leila
Lilah,Leila
Lílian,Lillian
Lilian,Lillian
Lilianna,Liliana
Lilianne,Liliane
Lilli,Lili
Lilliana,Lillian
Lillias,Lilias
Lillie,Lily
Lilly,Lily
Linde,Linda
Lindon,Lyndon
Lindsey,Lindsay
Lindsie,Lindsay
Linet,Lynet
Linette,Lynette
Linnea,Linn
Linnet,Lynette or else from the name of the small bird
Linnette,Lynette
Linsay,Lindsay
Linsey,Lindsay
Linzi,Lindsay
Lionesse,Lyonesse
Lionors,Lyonors
Liselot,Liselotte
Liselott,Liselotte
Liutgard,Leutgard
Liva,Liv 
Live,Liv 
Livnat,Livna
Llew,Lleu
Llewela,Llewella
Llewellyn,Llewelyn
Llewelyn,Llywelyn influenced by the Welsh word llew 
Lludd,Nudd altered due to alliterative assimilation with his byname Llaw Ereint meaning 
Llyr,Ll
Llywellyn,Llywelyn
Loan 1,Elouan
Loann,Elouan
Lochlann,Lochlainn
Lohan,Elouan
Lomán,Lomm
Londyn,London
Lora,Laura
Loraine,Lorraine
Lorainne,Lorraine
Lorayne,Lorraine
Lorea,Lore 
Loreen,Lorene
Lorelai,Lorelei
Lorelle,Laurel
Loren,Lauren 
Lorene,Loren or Lorena 
Loreta,Loreto
Loretta,Lauretta or Loreto
Lorette,Laurette
Lorie,Lori
Lorin,Loren
Lorine,Lorene
Lorita,Loreto
Lorn,Lorne
Lorri,Lori
Lorrie,Lori
Lorrin,Loren
Louhi,Loviatar
Loui,Louie
Louna,Luna
Lovel,Lowell
Lovell,Lowell
Lovis,Lovisa
Lowe,Love 
Loyd,Lloyd
Luann,Luana
Luanna,Luana
Luanne,Luann
Luce,Lucia
Lucile,Lucille
Luella,Louella
Lugos,Lugus
Luitger,Ludger
Luitpold,Leopold
Lurdes,Lourdes
Lutgard,Lutgarde
Luus,Lucia
Luvinia,Luvenia
Lya,L
Lyam,Liam
Lyana,L
Lyda,Lydia
Lýdie,Lydie
Lygia,L
Lyla,Leila
Lylah,Leila
Lylou,Lilou
Lyn,Lynn
Lyna,Lina 
Lynda,Linda
Lyndi,Lindy
Lyndsay,Lindsay
Lyndsea,Lindsay
Lyndsey,Lindsay
Lynne,Lynn
Lynnette,Lynette
Lynsay,Lindsay
Lynsey,Lindsay
Lynton,Linton
Lynwood,Linwood
Lyones,Lyonesse
Lyov,Lev 
Lysanne,Lisanne
Lysette,Lisette
Lyydia,Lydia
Mabelle,Mabel
Mable,Mabel
Mac,Mack 
Macauley,Macaulay
Macey,Macy
Maci,Macy
Macie,Macy
Madalyn,Madeline
Maddi,Mari 
Maddison,Madison
Madelaine,Madeline
Madelen,Madeleine
Madelyn,Madeline
Madelynn,Madeline
Madilyn,Madeline
Madilynn,Madeline
Madisyn,Madison
Madlyn,Madeline
Madog,Madoc
Madoline,Madeline
Madyson,Madison
Mae,May
Maegan,Megan
Maeghan,Megan
Maeleachlainn,M
Máel Sechlainn,M
Magalie,Magali
Magaly,Magali
Magdalen,Magdalene
Magne,Magnus
Mahala,Mahalah or Mahalath
Mahalah,Mahlah used in the King James Version of the Old Testament
Mahali 1,Mahli
Mahalia,Mahala
Mahinder,Mahendra used by Sikhs
Maie,Maia 
Maija,Maria or Marija
Maikel,Michael 
Mailys,Maylis
Mairenn,Muirenn
Maisy,Maisie
Makayla,Michaela
Makenna,McKenna
Makenzie,Mackenzie
Malani,Melanie using the Hawaiian name element lani meaning 
Malcom,Malcolm
Maleah,Malia
Malinda,Melinda
Malthe,Malte
Manegold,Managold
Manfried,Manfred
Måns,Magnus
Manu 3,Mauno
Manuele,Manuel
Māra,Marija
Mara 2,M
Maralyn,Marilyn
Marceau,Marcel
Marcelyn,Marceline
Marciane,Marciana
Maree,Marie
Margalita,Margalit
Margaux,Margot influenced by the name of the wine
Margita,Margaret
Margo,Margot
Margreet,Margriet
Mariah,Maria
Marian 1,Marion 
Mariann,Marianne
Marilla,Amaryllis
Marilynn,Marilyn
Marinda,Miranda
Marissa,Marisa
Mariyana,Mariana
Marje 2,Maarja 
Marjorie,Margery
Marjory,Marjorie
Marju,Maarja
Marla,Marlene using the suffix la
Marlee,Marley
Marleen,Marlene
Marlen 2,Marlene
Marlin,Merlin
Marly,Marley
Marlyn,Marilyn 
Marni,Marnie
Marques,Marquis
Marquise,Marquis
Marquita,Marquis
Marsha,Marcia
